ID,Address,Postal Code,FSA,City,Province,Pat_Geo_Cols,Pat_Geocode
1,722 85 ST SW UNIT 215,T3H 1S6,T3H,CALGARY,AB,"Address,Postal Code","(51.06646509999999, -114.2096271)"
2,1640 BLOOR ST W,M6P 1A7,M6P,TORONTO,ON,"Address,Postal Code","(43.6557418, -79.4564786)"
3,284 HELMCKEN RD SUITE 108,V9B 1T2,V9B,VICTORIA,BC,"Address,Postal Code","(48.4553947, -123.4410938)"
4,85 NORFOLK ST SUITE 305,N1H 4J4,N1H,GUELPH,ON,"Address,Postal Code","(43.5450939, -80.2515167)"
5,462 BIRCHMOUNT RD UNIT 1B,M1K 1N8,M1K,SCARBOROUGH,ON,"Address,Postal Code","(43.7069465, -79.26872379999999)"
6,807 BROADVIEW AVE,M4K 2P8,M4K,TORONTO,ON,"Address,Postal Code","(43.67797820000001, -79.35826)"
7,45 WEATHERBEE RD SUITE 308,B1M 0A1,B1M,MIRA ROAD,NS,"Address,Postal Code","(46.1135293, -60.1756705)"
8,2120 REGENT ST UNIT 9,P3E 3Z9,P3E,SUDBURY,ON,"Address,Postal Code","(46.45116280000001, -80.996419)"
9,1079 MAPLE AVE UNIT 2,L9T 0A5,L9T,MILTON,ON,"Address,Postal Code","(43.5375295, -79.8745711)"
10,179 DAVIE ST SUITE 202,V6Z 2Y1,V6Z,VANCOUVER,BC,"Address,Postal Code","(49.273822, -123.1205887)"
11,2130 LAWRENCE AVE E SUITE 307,M1R 3A6,M1R,SCARBOROUGH,ON,"Address,Postal Code","(43.7475629, -79.2873072)"
12,223 16TH AVE,V0B 1G0,V0B,CRESTON,BC,"Address,Postal Code","(49.0967119, -116.5074702)"
13,2211 WESBROOK MALL SUITE M334,V6T 2B5,V6T,VANCOUVER,BC,"Address,Postal Code","(49.26415919999999, -123.2463188)"
14,10 ANGELINE ST N,K9V 4M8,K9V,LINDSAY,ON,"Address,Postal Code","(44.35361940000001, -78.7522193)"
15,462 PAXTON ST,L9L 1L9,L9L,PORT PERRY,ON,"Address,Postal Code","(44.1041545, -78.95388129999999)"
16,574 UPPER JAMES ST,L9C 2Y6,L9C,HAMILTON,ON,"Address,Postal Code","(43.240174, -79.8773004)"
17,840 COXWELL AVE SUITE 105,M4C 5T2,M4C,EAST YORK,ON,"Address,Postal Code","(43.6900078, -79.32660299999999)"
18,879 SHEFFORD RD UNIT 101,K1J 8H9,K1J,GLOUCESTER,ON,"Address,Postal Code","(45.4531847, -75.5894838)"
19,28 SAINT JOHN ST,K0G 1N0,K0G,MERRICKVILLE,ON,"Address,Postal Code","(44.9163401, -75.8390155)"
20,955 OLIVER RD,P7B 5E1,P7B,THUNDER BAY,ON,"Address,Postal Code","(48.420957, -89.2621479)"
21,904 OTTAWA ST,P0X 1C0,P0X,KEEWATIN,ON,"Address,Postal Code","(49.76123930000001, -94.55607429999999)"
22,106 ELMSDALE RD,B2S 1K6,B2S,ELMSDALE,NS,"Address,Postal Code","(44.9655975, -63.5031741)"
23,3000 HIGHWAY 7  E SUITE 202,L3R 6E1,L3R,MARKHAM,ON,"Address,Postal Code","(43.8505494, -79.3576291)"
24,70 MEREDITH ST GD,P0P 1H0,P0P,GORE BAY,ON,"Address,Postal Code","(45.9182566, -82.4640119)"
25,36 GREY ST N,N0H 2L0,N0H,SOUTHAMPTON,ON,"Address,Postal Code","(44.4943493, -81.36507619999999)"
26,199 PRINCESS ANNE DR,L7G 0E3,L7G,GEORGETOWN,ON,"Address,Postal Code","(43.6420332, -79.9395129)"
27,967 BEDFORD HWY SUITE 207,B4A 1A9,B4A,BEDFORD,NS,"Address,Postal Code","(44.71603289999999, -63.6775592)"
28,751 VICTORIA ST S SUITE B106,N2M 5N4,N2M,KITCHENER,ON,"Address,Postal Code","(43.4386027, -80.5220176)"
29,54 VICTORIA ST UNIT 102,N0B 1S0,N0B,ELORA,ON,"Address,Postal Code","(43.6796245, -80.42981759999999)"
30,273 KING ST E SUITE 2,K7L 3B1,K7L,KINGSTON,ON,"Address,Postal Code","(44.2290168, -76.482063)"
31,1871 DANFORTH AVE,M4C 1J3,M4C,TORONTO,ON,"Address,Postal Code","(43.6844864, -79.31735429999999)"
32,14 COLLEGE ST SUITE 501,M5G 1K2,M5G,TORONTO,ON,"Address,Postal Code","(43.66145150000001, -79.38399489999999)"
33,231 OAK PARK BLVD SUITE 110,L6H 7S8,L6H,OAKVILLE,ON,"Address,Postal Code","(43.4825972, -79.7162645)"
34,75 BRUYERE ST,K1N 5C7,K1N,OTTAWA,ON,"Address,Postal Code","(45.432212, -75.6960263)"
35,355 WELLINGTON ST SUITE 233,N6A 3N7,N6A,LONDON,ON,"Address,Postal Code","(42.98399029999999, -81.24566639999999)"
36,355 WELLINGTON ST SUITE 110,N6A 3N7,N6A,LONDON,ON,"Address,Postal Code","(42.9839241, -81.2460321)"
37,535 MONTREAL RD,K1K 0V1,K1K,OTTAWA,ON,"Address,Postal Code","(45.4416774, -75.6461208)"
38,417 LASALLE BLVD,P3A 1W8,P3A,SUDBURY,ON,"Address,Postal Code","(46.5218923, -80.9763876)"
39,745 B MONTREAL RD SUITE 102,K1K 0T1,K1K,OTTAWA,ON,"Address,Postal Code","(45.4447513, -75.637228)"
40,713 MONTREAL RD PAVILLION B,K1K 0T2,K1K,OTTAWA,ON,"Address,Postal Code","(45.4459685, -75.6393641)"
41,2741 RUE CHAMBERLAND,K4K 0B4,K4K,ROCKLAND,ON,"Address,Postal Code","(45.5444993, -75.3012445)"
42,777 BAY ST SUITE 210,M5G 2C8,M5G,TORONTO,ON,"Address,Postal Code","(43.66071489999999, -79.3855224)"
43,130 ADELAIDE ST W SUITE 108,M5H 3P5,M5H,TORONTO,ON,"Address,Postal Code","(43.6496302, -79.3837586)"
44,11 KING ST W SUITE C-120,M5H 4C7,M5H,TORONTO,ON,"Address,Postal Code","(43.64874229999999, -79.37849720000001)"
45,180 QUEEN ST W FLOOR 10,M5V 3L7,M5V,TORONTO,ON,"Address,Postal Code","(43.6507479, -79.3878758)"
46,5001 ANDERSON WAY,V1T 9V1,V1T,VERNON,BC,"Address,Postal Code","(50.2847345, -119.2714414)"
47,240 DUNCAN MILL RD SUITE 704,M3B 3S6,M3B,NORTH YORK,ON,"Address,Postal Code","(43.7621827, -79.351396)"
48,205 CUMMER AVE,M2M 2E8,M2M,NORTH YORK,ON,"Address,Postal Code","(43.788879, -79.408569)"
49,2401 YONGE ST SUITE 204,M4P 3H1,M4P,TORONTO,ON,"Address,Postal Code","(43.7100974, -79.39884359999999)"
50,1246 LEMARCHANT ST,B3H 3P7,B3H,HALIFAX,NS,"Address,Postal Code","(44.6359989, -63.5898875)"
51,1711 COOK ST UNIT 301,V8T 3P2,V8T,VICTORIA,BC,"Address,Postal Code","(48.4288383, -123.3527434)"
52,27 RONCESVALLES AVE SUITE 308,M6R 3B2,M6R,TORONTO,ON,"Address,Postal Code","(43.6397903, -79.4461627)"
53,CP 10 BDP,J0L 1B0,J0L,KAHNAWAKE,QC,"Address,Postal Code","(45.3843419, -73.6619489)"
54,5589 CH DE LA COTE-DES-NEIGES BUREAU 1,H3T 1Y8,H3T,MONTREAL,QC,"Address,Postal Code","(45.4976894, -73.6248361)"
55,681 ALGONQUIN BLVD E SUITE 1,P4N 8S6,P4N,TIMMINS,ON,"Address,Postal Code","(48.475925, -81.3157104)"
56,3050 ARGENTIA RD,L5N 8E1,L5N,MISSISSAUGA,ON,"Address,Postal Code","(43.5953804, -79.7856304)"
57,1685 MAIN ST W SUITE 300,L8S 1G5,L8S,HAMILTON,ON,"Address,Postal Code","(43.256644, -79.9342231)"
58,536 UPPER PARADISE RD,L9C 5E3,L9C,HAMILTON,ON,"Address,Postal Code","(43.2310155, -79.9135857)"
59,430 THE BOARDWALK  SUITE 204,N2T 0C1,N2T,WATERLOO,ON,"Address,Postal Code","(43.440252, -80.564936)"
60,750 DUNDAS ST W SUITE 11,M6J 3S3,M6J,TORONTO,ON,"Address,Postal Code","(43.6524067, -79.4064392)"
61,70 MCLEOD AVE SUITE 240,T7X 3C7,T7X,SPRUCE GROVE,AB,"Address,Postal Code","(53.5422558, -113.9159044)"
62,300 PLEASANT ST,B2Y 3S3,B2Y,DARTMOUTH,NS,"Address,Postal Code","(44.6521701, -63.5489191)"
63,1151 RICHMOND ST ROOM 25,N6A 3K7,N6A,LONDON,ON,"Address,Postal Code","(43.0080245, -81.2634123)"
64,237 BARTON ST E ROOM 531,L8L 2X2,L8L,HAMILTON,ON,"Address,Postal Code","(43.2624696, -79.85408670000001)"
65,10 GATEWAY BLVD,M3C 3A1,M3C,NORTH YORK,ON,"Address,Postal Code","(43.7098214, -79.3326132)"
66,2233 KIPLING AVE,M9W 4L3,M9W,ETOBICOKE,ON,"Address,Postal Code","(43.7257365, -79.5733921)"
67,75 DYRGAS GATE UNIT 101,T1W 0A6,T1W,CANMORE,AB,"Address,Postal Code","(51.05547019999999, -115.3218533)"
68,1960 APPLEBY LINE SUITE 24,L7L 0B7,L7L,BURLINGTON,ON,"Address,Postal Code","(43.3928736, -79.78983439999999)"
69,998 PARKLAND DR SUITE 204,B3M 0A6,B3M,HALIFAX,NS,"Address,Postal Code","(44.6835037, -63.6761162)"
70,66 ALBERT ST,N0H 2L0,N0H,SOUTHAMPTON,ON,"Address,Postal Code","(44.4936423, -81.3730341)"
71,100 COUNTRY VILLAGE RD NE SUITE 105,T3K 5Z2,T3K,CALGARY,AB,"Address,Postal Code","(51.16075499999999, -114.0662761)"
72,1230 TALBOT ST,N5P 1G9,N5P,ST THOMAS,ON,"Address,Postal Code","(42.7778342, -81.15123299999999)"
73,2333 DUNDAS ST W SUITE 201,M6R 1X6,M6R,TORONTO,ON,"Address,Postal Code","(43.6559633, -79.45255139999999)"
74,15900 BAYVIEW AVE,L4G 7Y3,L4G,AURORA,ON,"Address,Postal Code","(44.0222968, -79.4494682)"
75,2530 SIXTH LINE UNIT 1,L6H 6W5,L6H,OAKVILLE,ON,"Address,Postal Code","(43.4764685, -79.72675459999999)"
76,60 CHESLEY AVE,N5Z 2C1,N5Z,LONDON,ON,"Address,Postal Code","(42.9809331, -81.2164581)"
77,2927 66 ST NW,T6K 4C1,T6K,EDMONTON,AB,"Address,Postal Code","(53.4611106, -113.4325843)"
78,335 PACKHAM AVE SUITE 104,S7N 4S1,S7N,SASKATOON,SK,"Address,Postal Code","(52.1297988, -106.5867748)"
79,281 STONE RD E,N1G 5J5,N1G,GUELPH,ON,"Address,Postal Code","(43.533038, -80.21518189999999)"
80,140 CENTENNIAL PKY N SUITE 2A,L8E 1H9,L8E,HAMILTON,ON,"Address,Postal Code","(43.233076, -79.7609284)"
81,971 CARRICK ST,P7B 6L9,P7B,THUNDER BAY,ON,"Address,Postal Code","(48.4096947, -89.2499991)"
82,511 HURON ST,N5A 5T8,N5A,STRATFORD,ON,"Address,Postal Code","(43.3790562, -81.002042)"
83,6535 BOWNESS RD NW,T3B 0E8,T3B,CALGARY,AB,"Address,Postal Code","(51.0871067, -114.1836554)"
84,7071 BAYERS RD SUITE 208,B3L 2C2,B3L,HALIFAX,NS,"Address,Postal Code","(44.6558793, -63.6258569)"
85,119 MEMORIAL AVE SUITE 204,L3V 5X1,L3V,ORILLIA,ON,"Address,Postal Code","(44.6008636, -79.4273661)"
86,180 JAMES ST S SUITE 302,L8P 4V1,L8P,HAMILTON,ON,"Address,Postal Code","(43.2512422, -79.8717143)"
87,160 DUNDURN ST S,L8P 4K3,L8P,HAMILTON,ON,"Address,Postal Code","(43.2579465, -79.8901583)"
88,377 CHURCH ST SUITE 101,L6B 1A1,L6B,MARKHAM,ON,"Address,Postal Code","(43.88440809999999, -79.2324543)"
89,2075 BAYVIEW AVE ROOM KG331,M4N 3M5,M4N,TORONTO,ON,"Address,Postal Code","(43.7224914, -79.37561649999999)"
90,13750 96 AVE UNIT N52,V3V 1Z2,V3V,SURREY,BC,"Address,Postal Code","(49.1762238, -122.841842)"
91,2075 BAYVIEW AVE ROOM A103,M4N 3M5,M4N,TORONTO,ON,"Address,Postal Code","(43.7228457, -79.3728749)"
92,1450 HIGHWAY 2  FLOOR 2,L1E 3C3,L1E,COURTICE,ON,"Address,Postal Code","(43.9074265, -78.8076018)"
93,1881 YONGE ST SUITE 503,M4S 3C4,M4S,TORONTO,ON,"Address,Postal Code","(43.6977019, -79.3961245)"
94,4309 HIGHWAY 236,B0N 1P0,B0N,KENNETCOOK,NS,"Address,Postal Code","(45.1793183, -63.7192294)"
95,1261 BEAVERBROOK AVE UNIT 1,N6H 0G6,N6H,LONDON,ON,"Address,Postal Code","(42.9915689, -81.2941621)"
96,210 C GRAN,P6C 0C4,P6C,BATCHEWANA FIRST NATION,ON,"Address,Postal Code","(46.5374119, -84.37728500000001)"
97,240 WHARNCLIFFE RD N SUITE 100,N6H 4P2,N6H,LONDON,ON,"Address,Postal Code","(42.9913217, -81.26506870000001)"
98,2 KENNEDY RD S UNIT 4A,L6W 3E1,L6W,BRAMPTON,ON,"Address,Postal Code","(43.695659, -79.74829299999999)"
99,180 CAMBRIA RD N,N7A 4N8,N7A,GODERICH,ON,"Address,Postal Code","(43.7496263, -81.70373)"
100,290 SOUTH ST,N7A 4G6,N7A,GODERICH,ON,"Address,Postal Code","(43.7331166, -81.7117694)"
101,2200 DIXIE RD,L4Y 1Z4,L4Y,MISSISSAUGA,ON,"Address,Postal Code","(43.6014735, -79.5734039)"
102,1600 90 AVE SW SUITE A301,T2V 5A8,T2V,CALGARY,AB,"Address,Postal Code","(50.9733867, -114.0975211)"
103,12100 MACLEOD TRAIL SE SUITE 234,T2J 7G9,T2J,CALGARY,AB,"Address,Postal Code","(50.9449862, -114.0693505)"
104,2075 BAYVIEW AVE ROOM A112,M4N 3M5,M4N,TORONTO,ON,"Address,Postal Code","(43.7228457, -79.3728749)"
105,1015 CAWTHRA RD,L5G 4K3,L5G,MISSISSAUGA,ON,"Address,Postal Code","(43.5703215, -79.56659979999999)"
106,100 MARIE CURIE PVT SUITE 300,K1N 1A2,K1N,OTTAWA,ON,"Address,Postal Code","(45.4217225, -75.68038349999999)"
107,15 MOUNTAIN AVE S UNIT 310,L8G 2V6,L8G,STONEY CREEK,ON,"Address,Postal Code","(43.2157096, -79.75632879999999)"
108,2401 YONGE ST SUITE 202,M4P 3H1,M4P,TORONTO,ON,"Address,Postal Code","(43.7100974, -79.39884359999999)"
109,348 MUSKOKA RD 3  N SUITE 102,P1H 1H8,P1H,HUNTSVILLE,ON,"Address,Postal Code","(45.3383638, -79.20324959999999)"
110,1108 KLONDIKE RD UNIT A,K2K 0G1,K2K,KANATA,ON,"Address,Postal Code","(45.3542789, -75.9337181)"
111,439 UNIVERSITY AVE SUITE 510,M5G 1Y8,M5G,TORONTO,ON,"Address,Postal Code","(43.6544569, -79.3874955)"
112,137 COLLIER ST,L4M 1H5,L4M,BARRIE,ON,"Address,Postal Code","(44.390254, -79.6816262)"
113,249 MARLEE AVE,M6B 4B8,M6B,NORTH YORK,ON,"Address,Postal Code","(43.70585029999999, -79.4420342)"
114,95 BAYLY ST W SUITE 205,L1S 7K8,L1S,AJAX,ON,"Address,Postal Code","(43.8427678, -79.0239647)"
115,13291 YONGE ST SUITE 100,L4E 4L6,L4E,RICHMOND HILL,ON,"Address,Postal Code","(43.9517144, -79.4557541)"
116,396 ST CLAIR AVE W,M5P 3N3,M5P,TORONTO,ON,"Address,Postal Code","(43.6841477, -79.4153394)"
117,1000 ELLESMERE RD,M1P 5G2,M1P,SCARBOROUGH,ON,"Address,Postal Code","(43.7672988, -79.27794109999999)"
118,82 BUTTONWOOD AVE,M6M 2J5,M6M,YORK,ON,"Address,Postal Code","(43.6896944, -79.5079758)"
119,451 PAXTON ST,L9L 1L9,L9L,PORT PERRY,ON,"Address,Postal Code","(44.104925, -78.95463250000002)"
120,47 LIBERTY ST S,L1C 2N4,L1C,BOWMANVILLE,ON,"Address,Postal Code","(43.9088415, -78.6779968)"
121,99 REGINA ST S,N2J 4V3,N2J,WATERLOO,ON,"Address,Postal Code","(43.462919, -80.52083689999999)"
122,727 JANE ST UNIT 4,M6N 4B3,M6N,YORK,ON,"Address,Postal Code","(43.67063599999999, -79.4930581)"
123,100 THE BOARDWALK,N2N 0B1,N2N,KITCHENER,ON,"Address,Postal Code","(43.4330125, -80.55820489999999)"
124,65 PRESTWICK CLOSE SUITE 100,B3S 0C1,B3S,HALIFAX,NS,"Address,Postal Code","(44.6624084, -63.6729064)"
125,3292 BAYVIEW AVE SUITE 300,M2M 4J5,M2M,NORTH YORK,ON,"Address,Postal Code","(43.7898489, -79.3936722)"
126,1493 CENTRE RD SS 0002,L0R 1H2,L0R,CARLISLE,ON,"Address,Postal Code","(43.3950612, -79.9825311)"
127,1 BRIDGEPOINT DR,M4M 2B5,M4M,TORONTO,ON,"Address,Postal Code","(43.6665335, -79.3544841)"
128,1466 BATHURST ST SUITE 306,M5R 3S3,M5R,TORONTO,ON,"Address,Postal Code","(43.6827366, -79.41833079999999)"
129,51 K HIGHWAY 105,P0V 2M0,P0V,RED LAKE,ON,"Address,Postal Code","(51.0132577, -93.8224341)"
130,465 GRAND AVE W,N7L 1C5,N7L,CHATHAM,ON,"Address,Postal Code","(42.3982719, -82.2113352)"
131,80 MICHAEL COWPLAND DR,K2M 1P6,K2M,KANATA,ON,"Address,Postal Code","(45.287051, -75.8691779)"
132,74 FRONT ST E,N7G 1Y7,N7G,STRATHROY,ON,"Address,Postal Code","(42.9592304, -81.62164039999999)"
133,425 UNIVERSITY AVE E UNIT O,N2K 4C9,N2K,WATERLOO,ON,"Address,Postal Code","(43.48943120000001, -80.4918288)"
134,37 MAPLE ST,R0E 1M0,R0E,PINE FALLS,MB,"Address,Postal Code","(50.5633796, -96.21484989999999)"
135,116 ALBERT ST SUITE 401,K1P 5G3,K1P,OTTAWA,ON,"Address,Postal Code","(45.4213791, -75.6967568)"
136,33 DUNDAS ST,L9H 1A1,L9H,DUNDAS,ON,"Address,Postal Code","(43.2640275, -79.9498073)"
137,30 ROSEMOUNT AVE,K1Y 1P4,K1Y,OTTAWA,ON,"Address,Postal Code","(45.4014056, -75.72625579999999)"
138,235 WELLINGTON ST,K7K 0B5,K7K,KINGSTON,ON,"Address,Postal Code","(44.23290799999999, -76.4819071)"
139,76 STUART ST,K7L 2V7,K7L,KINGSTON,ON,"Address,Postal Code","(44.2237426, -76.4935185)"
140,140 OTTAWA AVE W,P0A 1X0,P0A,SOUTH RIVER,ON,"Address,Postal Code","(45.84007200000001, -79.3841255)"
141,77 WESTMOUNT RD UNIT 110,N1H 5J1,N1H,GUELPH,ON,"Address,Postal Code","(43.549978, -80.268981)"
142,2810 MAJOR MACKENZIE DR UNIT 1,L6A 3L2,L6A,MAPLE,ON,"Address,Postal Code","(43.8511244, -79.5357556)"
143,2300 EGLINTON AVE W SUITE 101,L5M 2V8,L5M,MISSISSAUGA,ON,"Address,Postal Code","(43.5590626, -79.7055427)"
144,2125 FRONT RD,N9J 2C1,N9J,WINDSOR,ON,"Address,Postal Code","(42.2279853, -83.1014726)"
145,1453 PRINCE RD,N9C 3Z4,N9C,WINDSOR,ON,"Address,Postal Code","(42.2854248, -83.06348729999999)"
146,1030 OUELLETTE AVE FLOOR 7,N9A 1E1,N9A,WINDSOR,ON,"Address,Postal Code","(42.3083546, -83.0322776)"
147,39 CAMPUS TRAIL UNITE 2,P1H 0E5,P1H,HUNTSVILLE,ON,"Address,Postal Code","(45.326932, -79.216753)"
148,1010 1 AVE NE SUITE 206A,T2E 7W7,T2E,CALGARY,AB,"Address,Postal Code","(51.05351719999999, -114.0400462)"
149,551 KNIGHT'S HILL RD UNIT 3,N6J 3A1,N6J,LONDON,ON,"Address,Postal Code","(42.9556225, -81.2731116)"
150,4306 RICHMOND RD SW SUITE 111,T3E 4P6,T3E,CALGARY,AB,"Address,Postal Code","(51.0203468, -114.1485599)"
151,115 DOWNEY RD UNIT 2,N1C 1A2,N1C,GUELPH,ON,"Address,Postal Code","(43.4992818, -80.2372504)"
152,345 BLOOR ST E SUITE 1B,M4W 3J6,M4W,TORONTO,ON,"Address,Postal Code","(43.67190009999999, -79.3784143)"
153,2437 PRINCESS ST SUITE 200,K7M 3G1,K7M,KINGSTON,ON,"Address,Postal Code","(44.2575295, -76.55833150000001)"
154,554 JOHN ST N,L8L 4S1,L8L,HAMILTON,ON,"Address,Postal Code","(43.2727539, -79.8584028)"
155,582 GOLDSTREAM AVE,V9B 2W7,V9B,VICTORIA,BC,"Address,Postal Code","(48.44687889999999, -123.4872771)"
156,7550 KING GEORGE HWY,V3W 2T2,V3W,SURREY,BC,"Address,Postal Code","(49.1395887, -122.84292)"
157,330 BRONTE ST S UNIT 120,L9T 7X1,L9T,MILTON,ON,"Address,Postal Code","(43.50108609999999, -79.8791979)"
158,3585 LAWRENCE AVE E SUITE 1A,M1G 1P4,M1G,SCARBOROUGH,ON,"Address,Postal Code","(43.7594364, -79.22409979999999)"
159,287 LACEWOOD DR SUITE 116,B3M 3Y7,B3M,HALIFAX,NS,"Address,Postal Code","(44.6633769, -63.6577891)"
160,1450 NAKINA RD,P7C 4W1,P7C,THUNDER BAY,ON,"Address,Postal Code","(48.4033645, -89.2688903)"
161,955 OLIVER RD ROOM UC-1007,P7B 5E1,P7B,THUNDER BAY,ON,"Address,Postal Code","(48.420957, -89.2621479)"
162,59 ADELAIDE ST E FLOOR 2,M5C 1K6,M5C,TORONTO,ON,"Address,Postal Code","(43.6507854, -79.3753739)"
163,75 UNIVERSITY AVE W,N2L 3C5,N2L,WATERLOO,ON,"Address,Postal Code","(43.4738727, -80.5278702)"
164,385 FREDERICK ST UNIT 20B,N2H 2P2,N2H,KITCHENER,ON,"Address,Postal Code","(43.4570249, -80.4726292)"
165,267 O'CONNOR ST SUITE 500,K2P 1V3,K2P,OTTAWA,ON,"Address,Postal Code","(45.4154121, -75.6933346)"
166,2224 WALKER RD SUITE 121,N8W 5L7,N8W,WINDSOR,ON,"Address,Postal Code","(42.3008057, -82.9928423)"
167,2430 BANK ST UNIT 3,K1V 0T7,K1V,OTTAWA,ON,"Address,Postal Code","(45.3537723, -75.6491647)"
168,4 HENRY ST,A1C 1R5,A1C,ST. JOHN'S,NL,"Address,Postal Code","(47.5648353, -52.7091874)"
